"DATASET: Unemployment by sex and age - annual average [une_rt_a]"

"LAST UPDATE: 31.10.17 07:56:23"

"EXTRACTION DATE: 06.11.17 01:12:24"

"SOURCE OF DATA: Eurostat"

"TIME"
"2000"
"2001"
"2002"
"2003"
"2004"
"2005"
"2006"
"2007"
"2008"
"2009"
"2010"
"2011"
"2012"
"2013"
"2014"
"2015"
"2016"

"GEO"
"BE - Belgium"
"BG - Bulgaria"
"CZ - Czech Republic"
"DK - Denmark"
"DE - Germany (until 1990 former territory of the FRG)"
"EE - Estonia"
"IE - Ireland"
"EL - Greece"
"ES - Spain"
"FR - France"
"HR - Croatia"
"IT - Italy"
"CY - Cyprus"
"LV - Latvia"
"LT - Lithuania"
"LU - Luxembourg"
"HU - Hungary"
"MT - Malta"
"NL - Netherlands"
"AT - Austria"
"PL - Poland"
"PT - Portugal"
"RO - Romania"
"SI - Slovenia"
"SK - Slovakia"
"FI - Finland"
"SE - Sweden"
"UK - United Kingdom"
"IS - Iceland"
"NO - Norway"
"TR - Turkey"

"AGE"
"Total"

"UNIT"
"Percentage of active population"

"SEX"
"Total"

"Special value:"
":","not available"

